Time,Name,X,Y,Force,Angle,Speed,SAngle
0.000000,Large,0.043501,0.043501,12.303978,45.000004,1.230398,45.000004
0.000000,Small,49.956497,49.956497,12.303978,225.000000,1.230398,225.000000

0.100000,Large,0.174309,0.174309,12.389992,45.000000,2.469397,45.000004
0.100000,Small,49.825691,49.825691,12.389992,225.000000,2.469397,225.000000

0.200000,Large,0.393657,0.393657,12.653194,45.000000,3.734717,45.000008
0.200000,Small,49.606342,49.606342,12.653194,225.000000,3.734717,225.000000

0.300000,Large,0.704094,0.704094,13.110442,45.000000,5.045761,45.000008
0.300000,Small,49.295906,49.295906,13.110442,225.000000,5.045761,225.000000

0.400000,Large,1.109650,1.109650,13.793458,45.000000,6.425106,45.000008
0.400000,Small,48.890350,48.890350,13.793458,225.000000,6.425107,225.000000

0.500000,Large,1.616138,1.616138,14.754195,45.000000,7.900526,45.000008
0.500000,Small,48.383862,48.383862,14.754195,225.000000,7.900527,225.000000

0.600000,Large,2.231622,2.231622,16.074617,45.000004,9.507987,45.000008
0.600000,Small,47.768379,47.768379,16.074617,225.000000,9.507989,225.000000

0.700000,Large,2.967170,2.967169,17.884512,45.000004,11.296438,45.000008
0.700000,Small,47.032833,47.032833,17.884512,225.000000,11.296440,225.000000

0.800000,Large,3.838056,3.838055,20.395029,44.999996,13.335941,45.000008
0.800000,Small,46.161945,46.161945,20.395029,225.000000,13.335943,225.000000

0.900000,Large,4.865780,4.865778,23.965319,45.000000,15.732473,45.000004
0.900000,Small,45.134220,45.134220,23.965319,225.000000,15.732475,225.000000

1.000000,Large,6.081634,6.081633,29.245993,45.000004,18.657072,45.000008
1.000000,Small,43.918365,43.918365,29.245993,225.000000,18.657074,225.000000

1.100000,Large,7.533545,7.533543,37.520721,45.000000,22.409143,45.000008
1.100000,Small,42.466454,42.466454,37.520721,225.000000,22.409145,225.000000

1.200000,Large,9.300686,9.300683,51.640041,44.999996,27.573147,45.000008
1.200000,Small,40.699314,40.699314,51.640041,225.000000,27.573149,225.000000

1.300000,Large,11.530131,11.530128,79.119362,44.999996,35.485085,45.000008
1.300000,Small,38.469868,38.469868,79.119362,225.000000,35.485085,225.000000

1.400000,Large,14.555493,14.555489,145.999756,44.999996,50.085060,45.000008
1.400000,Small,35.444508,35.444508,145.999756,225.000000,50.085060,225.000000

1.500000,Large,19.524979,19.524973,403.881165,44.999996,90.473175,45.000000
1.500000,Small,30.475023,30.475023,403.881165,225.000000,90.473175,225.000000

1.600000,Large,44.833485,44.833488,5348.863770,44.999985,625.359558,44.999989
1.600000,Small,5.166517,5.166508,5348.863770,224.999985,625.359558,224.999985

1.700000,Large,88.943253,88.943283,31.060555,225.000000,622.253479,44.999989
1.700000,Small,-38.943253,-38.943287,31.060555,44.999992,622.253479,224.999985

1.800000,Large,132.942200,132.942245,0.287492,224.999985,622.224731,44.999989
1.800000,Small,-82.942192,-82.942253,0.287492,44.999989,622.224731,224.999985

1.900000,Large,176.940002,176.940063,0.035403,224.999985,622.221191,44.999989
